@0000 00400134
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C001F4
@0009 DEE35014
@000A 06800134
@000B D6A49414
@000C 00402D40
@000D 00403580
@000E 003FFF06
@000F DEFFFC04
@0010 DFC00315
@0011 DF000215
@0012 DF000204
@0013 E03FFE15
@0014 00800234
@0015 10840004
@0016 E0BFFF15
@0017 01000134
@0018 2103DA04
@0019 004012C0
@001A E0BFFE17
@001B 10800128
@001C 10000C1E
@001D E0BFFF17
@001E 10C00104
@001F E0BFFE17
@0020 11000044
@0021 E13FFE15
@0022 01000044
@0023 2084983A
@0024 18800015
@0025 01000234
@0026 21284804
@0027 00403B80
@0028 003FF106
@0029 E03FFE15
@002A 003FEF06
@002B DEFFFD04
@002C DC000015
@002D 2021883A
@002E 2809883A
@002F DFC00215
@0030 DC400115
@0031 2823883A
@0032 00401400
@0033 81400217
@0034 01000134
@0035 21005704
@0036 29000115
@0037 100F883A
@0038 880D883A
@0039 8009883A
@003A 004015C0
@003B 00FFFFC4
@003C 10C00926
@003D 81400217
@003E 01800134
@003F 01C00044
@0040 28800117
@0041 3183DE04
@0042 8009883A
@0043 103EE83A
@0044 10BFFFE0
@0045 0085C83A
@0046 DFC00217
@0047 DC400117
@0048 DC000017
@0049 DEC00304
@004A F800283A
@004B 00800134
@004C 10849504
@004D 200B883A
@004E 11000017
@004F 00400AC1
@0050 2005883A
@0051 10C00007
@0052 18000226
@0053 10800044
@0054 003FFC06
@0055 1105C83A
@0056 F800283A
@0057 2880000B
@0058 1080020C
@0059 10002126
@005A 2880008F
@005B DEFFFA04
@005C DC000015
@005D DFC00515
@005E DD000415
@005F DCC00315
@0060 DC800215
@0061 DC400115
@0062 2821883A
@0063 10001216
@0064 2027883A
@0065 3025883A
@0066 3823883A
@0067 05010004
@0068 04400B0E
@0069 880F883A
@006A A440010E
@006B 01C10004
@006C 8140008F
@006D 900D883A
@006E 9809883A
@006F 00402140
@0070 0080050E
@0071 88A3C83A
@0072 90A5883A
@0073 003FF406
@0074 0005883A
@0075 00000706
@0076 8080000B
@0077 10801014
@0078 8080000D
@0079 00BFFFC4
@007A 00000206
@007B 00BFFFC4
@007C F800283A
@007D DFC00517
@007E DD000417
@007F DCC00317
@0080 DC800217
@0081 DC400117
@0082 DC000017
@0083 DEC00604
@0084 F800283A
@0085 DEFFFD04
@0086 DC000015
@0087 04000134
@0088 DC400115
@0089 84055104
@008A 2023883A
@008B 2809883A
@008C 300B883A
@008D 380D883A
@008E DFC00215
@008F 80000015
@0090 00404240
@0091 00FFFFC4
@0092 10C0031E
@0093 80C00017
@0094 18000126
@0095 88C00015
@0096 DFC00217
@0097 DC400117
@0098 DC000017
@0099 DEC00304
@009A F800283A
@009B DEFFFC04
@009C DF000315
@009D DF000304
@009E E13FFD15
@009F E17FFE15
@00A0 E1BFFF15
@00A1 E0FFFE17
@00A2 E0BFFD17
@00A3 18800C26
@00A4 00000806
@00A5 E0BFFE17
@00A6 10C00104
@00A7 E0FFFE15
@00A8 E0FFFD17
@00A9 19000104
@00AA E13FFD15
@00AB 18C00017
@00AC 10C00015
@00AD E0FFFE17
@00AE E0BFFF17
@00AF 18BFF51E
@00B0 0001883A
@00B1 E037883A
@00B2 DF000017
@00B3 DEC00104
@00B4 F800283A
